match_id,puuid,unit_name,unit_tier,rarity,item_0,item_1,item_2
NA1_5434215158,Fs8U3adE8x1hwcLJisJycqX197fjgjBSHNcQ1hnsmtetnY8uzXNU_xht9MUtQPaAx0y1Lp8EqCgnog,atakhan,1,9,,,
NA1_5435021261,cLx_iEeiSPou806Gjra1NgJcU1n0RlZGpLlWcyBoG1SZtBse_5Xu4OGmYg_SG-GZEMDxKIPfjHXDVA,atakhan,1,9,,,
NA1_5435543560,PvYc2PU1F3XQCTrCCXBKXecbJwutwdbdeIP79T2qfpFSQjfLoWJuwaZJm3_TclP13uUYXD6dxnvtmg,atakhan,1,9,,,
NA1_5435200693,W_hgJIzcps2iWLlSwX2Ue2FWV9gRxBvAWBc-8wycGseB8dI3Fko36pKx2ptRsjHde5aPflAaAIGMQQ,atakhan,1,9,,,
NA1_5433279317,fXORQnGiEhzTdXfjHSNgQ5U0TpBclAMTPPteImxuXsnFcYCKwtug9gEg5w8Tky24odTDFYDqutcO7w,atakhan,2,9,,,
NA1_5435425207,QpFXf_Hk_chRV7i0Hg8J8f8DITPIe-MFcnz0qlQPVym-SErPrd7VJKdmiPePy3B6NRsgDrsd_xeFIA,atakhan,1,9,,,
NA1_5432450834,VT_tSyInhNOVRBku_QaH_U5wkvzDzHCdadnDFiuNO-6aQnJFDQqxlP6Q3sY7AK78NJILEW5mTXVa-w,atakhan,1,9,,,
NA1_5434271901,9rrM-o2VUpngPjTau3cDiDNQ_l31QB_-Po0negxgN9aR4HIycN5woTNoJu8EiXaznTjPGysUCpN_Cg,atakhan,1,9,,,
NA1_5435971397,zB51L6ekYMZol7IGUdGD-ZSSn1xtbMKv22un5x2vIeMA3SBRiZtiLXPlHVQ_eWs-K8T40Fo_mxNi6w,atakhan,1,9,,,
NA1_5431628403,9UpQbg0U8VoX6NGgLNpX9MFjDBLPqYPHurV3IYZ18JyDwiaIuBkSuSot02nhbaMHosVbNOy9WvBTOg,atakhan,1,9,,,
NA1_5433611565,89xe1KZd-Qg7ulVifPqRroXNQj17eahEtdTKKhJ80xLz7poznPz1iEC3HXl-i_Vm0Arrrd-GpJ7C5Q,atakhan,1,9,,,
NA1_5433611565,QVt11eHWQOgrFmhSBE5kb_K3_P7ZEX_kD5ne9QS-F8lGECx1ZtX3AIkiW8Ukor_de6LfiWflhsJzSw,atakhan,1,9,,,
NA1_5433982718,wPkgR0BqY1u9lSGoyUdWRn6C12b2NRX9NKJAbmNSrQ41olf5N1hh3T_dGHXN-rE1SFPsojAlr3JZew,atakhan,1,9,,,
NA1_5434942325,3Sp93jah-29ZZfzPtyLZpY7DoyWUDJ83-x2sqejj5cQlVZPzRQHmKAOgeSI74S5BzSWjP1bqTFilfw,atakhan,1,9,,,
NA1_5433117336,m73JeoMYHOJxAEs0lFw93ovGsJNg9oE2WeonjbaTkoW9gCSrPUCk5JMtCwqHWzw-uNFQVqtafrYtpg,atakhan,3,9,,,
NA1_5434695085,w2MzDmplJaC8zZhyyrNuQEkKXFq3qdMVjCO8M-ulUVEFgZn9nWM1TpurlZ_tsQGddCZ_d7uIcdoiRw,atakhan,1,9,,,
NA1_5434695085,Fs8U3adE8x1hwcLJisJycqX197fjgjBSHNcQ1hnsmtetnY8uzXNU_xht9MUtQPaAx0y1Lp8EqCgnog,atakhan,3,9,,,
NA1_5435842500,LLOqb4Aut2RscEvX535_t3hkF0tdJau4PvcF3wLwekYUP-mGX1aMIV3urDyF8W4kbe1lqGL6uS3KJw,atakhan,1,9,,,
NA1_5435792036,PTpQMSS5Xjd4EjAWN7eMiNmLjuiuUva7-pbozPObwssRllnWj_YAWUJ9YlIDLX9sUT8Gm_kTGVyNAw,atakhan,1,9,,,
NA1_5433804952,RRT-_U6x5X0iMmVKSclv2oD11BTRDnceh00wdBBy2G_K1yTGGXrJ8DRNaDE8ovptT8NGn9eVCkWOgg,atakhan,1,9,,,
NA1_5434542636,j1KVBJUaFKB1Ss74AAydJ5vtnomwzZbIsJVgK6-lLxk0a4gq70Dg3-qEOS_c7rpnFfYRAmgv27O--g,atakhan,1,9,,,
NA1_5434542636,Khgj8JhOd5nqSPMu80dymVNE6LUpiokP_E2oLlEyJUH45P7OcvRe6Fzm1i11IuVH6lPTzMUHhWG2FA,atakhan,1,9,,,
NA1_5430258869,3xlMBswKSj5hwmwHWG86bc_Nk-AetW8OKWu0LvoxcNnKAvdmkFZewohmJLGOZehdM8G92nXYd1PG8g,atakhan,1,9,,,
NA1_5434085358,9vJBZOxjSF0X5Hd3oLzy20EU_NxyZLR8quSLmRUC3wKEbcrp4W8EXchlhkUvoutSwfuMaMPxLR6hWA,atakhan,1,9,,,
NA1_5435622525,iF1WNz3eCJIA2vduIpZvQ-bZYDt_9p-G_7vaCnRdP2EkvBjLsM0-YwA5Lovbg3jdP-aUPMjqKkpdPA,atakhan,1,9,,,
NA1_5434454195,Qgf5U4biqXTqsghzZ1dVWEnv-NoIA7UN29BhKvT-KNVoyJ3dNmxB0NcMwTOsrqz4_S8T2B5A-g0xFg,atakhan,1,9,,,
NA1_5434454195,rnThRfqRtGD6e_cf6U7-dhHH4KC3rVrgIwLAoJE6MfRaR_EzEPAcfkYMuuAjhXOws6a2Y-H9LU4GoQ,atakhan,1,9,,,
NA1_5434794958,O4OemQSdDI1eN1oFGh772FE13YOXN3foq2bGcc-MuLe8o_qpYuAyvwFG0x3aUqpzARF8TI0X8tWBXA,atakhan,1,9,,,
NA1_5435560144,U9DvahgukdkSXkMMebWda2xAFOz_kyn7r1A9d2_Y6T1WaQWTkRqfId_IZhKcvCPlftTS-Iyuuhy8QA,atakhan,1,9,,,
NA1_5434787821,HJJ9vs-BSC0LdWWU3w2J8kfzvsvVnoNzohrn0AxwZy2Bjf6q62yBMQAALmEGxHCmpye1NnRDoP7E1w,atakhan,1,9,,,
NA1_5435747157,OqBcJ10ZiIs-baPBHKI0MQpv6KqMGLpOpe-DrgVxDnONNbrCtNtgDMy7zL8YGyhdZolxhpbB21C0Qw,atakhan,1,9,,,
NA1_5434984868,ZSvjmKb6JU2wwGb_-RQ3Iqvs18Vk__P_J2M-w1gA0dpqK2nFLFeFAGQaxWY-pnvfWaAEWOMTNj19qQ,atakhan,1,9,,,
NA1_5432414615,upCqYf4U-nPa3j8rzj3-4w82OHTSRAMh7nMWv9CpUFCom8vYTvf-KublK1cvqug1OSWMK8jTc-A1qA,atakhan,1,9,,,
NA1_5435809895,nc22V17mfDUZZ-ZOr_vk_TWMpBzXU_cHlgp34eMRYuRko6sgbESZdCC4qMVSSxZLe-pxaHW2o_-zTw,atakhan,1,9,,,
NA1_5435911514,MuT2NLLId-_ZbocrIxFay7LYjxX1vKIBKUClt8yNG9_z_RqFtB1ksBKDFEjBkncK2APLuB1qyn-pJA,atakhan,2,9,,,
NA1_5434656925,Wv9uiGBUPsZ0E-EhZXBbYyJ4huF20SwoOskigTODu1omMKKsVOrlIB2bXiq1JHxwNs9FtR7fjS_b7w,atakhan,1,9,,,
NA1_5435666250,F3euMnQczOoT8cLf7nYJkFIpUY9U4X29t5_oK-FmL41juo6uQ1VzD3B8vl9ZrK6Y8Qhs3uCSwmFvyg,atakhan,1,9,,,
NA1_5435691811,YOo746HEDhP5EVNvfUQkDV31SUnttK89zYgzRFH9ARyLQ8evY5Obvyuxq9Rg5qQHBfg4kZ2n59ftvA,atakhan,1,9,,,
NA1_5434019539,7ylt04Vn2d9l1UAOFh2VStfzQhLYl9w9n8sXiKUPiwZWz4cdnpGQE0j2bFjFQMwafqFZbzQGLU1ZFg,atakhan,1,9,,,
NA1_5434012374,IC65XUEYWbr4pXH2JG_w6V424iQCscRqJveOn5VGOmViUUauQNFaBiJxH5Gah-Bo_58_ELCzDY5Teg,atakhan,1,9,,,
NA1_5434012374,v65R1FCIHeufGpyZ1OKOyTpPISzMr8fb29UqZHlCKTODbgsYbl7_56_8YpK1bP9Ohz5buJg-t7_gvA,atakhan,1,9,,,
NA1_5433826727,M-BJj3A6mtTVS_N9NKcCuzOEcSYw8MSLzdtvYQkNN4RJIlPHx7GnajczlU4EtFezF7Ei9atSyWRSlw,atakhan,1,9,,,
NA1_5431355557,IUedoqPq38xmGc_jQqgw8ErfGptv-vDJU13TYJdrDQQhqczCpvIKhIDn0GnrJUHHsLVrmwL_0YLBEg,atakhan,2,9,,,
NA1_5432965960,iF1WNz3eCJIA2vduIpZvQ-bZYDt_9p-G_7vaCnRdP2EkvBjLsM0-YwA5Lovbg3jdP-aUPMjqKkpdPA,atakhan,1,9,,,
NA1_5435711370,JCINSahL28SjBwHkvRJlYpCMfTl06xLE1bzJYBUMOOCMIeuxPO76Ybwxz3k9UV-D7zBL_y2NYnd4zQ,atakhan,1,9,,,
NA1_5435751978,Hb4xFxwqhjpSiVy1IIw_dy4PPVEmONc5g1LbVORWFCIVn8L3Ypl-zS2IHgYVx2aCeGItchzjcgIoJA,atakhan,1,9,,,
NA1_5435751978,vRLFDlRWro-PmpuEcN-Jx1x7uTs0uJy5vGt05u1g4wtSMhId-nNsBXyr_5bbckXUQAqRieAMwEHblw,atakhan,1,9,,,
NA1_5435780122,6i98ybD91rHj4gtGfkG9CpuYNyO86x2YZEFgSWrYMdb2Hjt1uuI6D5HcmUpZbOUNCNtpGuQ2gPtUPA,atakhan,1,9,,,
NA1_5435677047,NgWS3H_dXmptgyZ8LV87J6rjhM_oPy7TmErPkwfr8aP19q8ESJqHgUfF7G0Sr97FUxJ-DqOUy6Iddg,atakhan,1,9,,,
NA1_5435755254,ldfNsTj2klIjO2a8Zi5rvePLMCpH6idGuSKJSd3_lty2ZRNqR4WslWJR_viOeGCHj1ysjohlwl4TVA,atakhan,1,9,,,
NA1_5435852829,RX9oaCD278kJi_ml2a_uRPvse_s1KIr1CPb1TQY3YY7WVTujONLOGlWctl_xaGS-H7A93kMwf2iL0w,atakhan,1,9,,,
NA1_5435564151,P7BBMS3uGugdWm7FHr9flYZDwKiK3nWHEHMVNXH5GrW_KeOqVfeANSBurPvGVxcqfm8t2Zf4IHLRgg,atakhan,1,9,,,
NA1_5435041085,dleGSwAyBJqy0Y4lyo-xru_UEOwajuXUiYyhbpfvjmjHgeQziJ6QY6CdNmPFA9EoIHePpHp8fkBD7w,atakhan,1,9,,,
NA1_5435041085,3hc7wNabUf_CRbIas0NtNE8E3MzUPEUyinoEDrXxunICKuWbWsku9ODny9QZMwRMkYKXkmJGRoYOkA,atakhan,1,9,,,
NA1_5432927601,DOidNELvs9qzFjQYhfsOkWhl-0-JLA5MLDf55FA6PriI6PMCGbvmZeWWBEv0T_WoReyY4tmdZTlkHQ,atakhan,1,9,,,
NA1_5434718768,lWoHzy9veehHlReDVPxQcgzf3WvuuuLjEbEeaWFN_oVQ-XAXUf4rxbwv-Ek-vSUht__NE3GdvIHvyA,atakhan,1,9,,,
NA1_5435334168,WPApQ0C40zZBJc7Gw-xgKbJaYGMH8kE1JuyIEUb9YIGFRVXCU7wV0kMS1e2saUBRr8LVFy0KVRf4zw,atakhan,1,9,,,
NA1_5435334168,QHlybneI_qIuOcbME8oelaRtkGde92Oh5p-V-finWQa0I5SzSM7VpKg49bVUoPL9fIt8BGfmtJM2xA,atakhan,1,9,,,
NA1_5435069306,XqITlhdHSLLKz_TxxOA-ER5ghB6O4Em6tZ-V-MATdLy2NTXIX2VUOK9e_BgGiUoTg76R1RCkkjZ24A,atakhan,1,9,,,
NA1_5435069306,zEoPhbuCZXPyp7ZA044x6Kw9t6SlsoZaFnL6kdBSKmai37Fj67rzK97EStj5t1Zng_UZEHYNtHSL1g,atakhan,1,9,,,
NA1_5433534901,b053cr3Y-e7F6hVBGeztCJs9HjGeAKM8ZYlbQH2tw-40LOdbSThOdc5NK3rq5GQnO1pELzOPnsU9ww,atakhan,1,9,,,
NA1_5433290549,M-BJj3A6mtTVS_N9NKcCuzOEcSYw8MSLzdtvYQkNN4RJIlPHx7GnajczlU4EtFezF7Ei9atSyWRSlw,atakhan,1,9,,,
NA1_5435320500,l4yh1O5OF7-k6HE2Y-8ofdyZu_6NB-EDVWbzar6nU0-N4k_kX1iiKDSR9V8qwvGpbkVtTS4wYQh-Xg,atakhan,1,9,,,
NA1_5435320500,NdI1Zz7K2UWybm2c1mg00090bn3KK9NgplY9l6YpaeFKZMMx7xQn0mCF0-XWiOAC55Mc286RModTuA,atakhan,1,9,,,
NA1_5431963680,Q88NaH917LbXvFvG_iL8cyuzbv3zRuLsS-Anh0t1yDkaHSFVULu448dqSizWappkKI08WaNiu6_xpg,atakhan,1,9,,,
NA1_5431963680,jPjgwzouikXN49gGVppsZtfdK4Op6NFCPRUk2T7OGifATjibb0Ao-wwUIaMA4Khp9Z-huRZ2c4IY3Q,atakhan,3,9,,,
NA1_5435765288,IX9QZfYjiw0NN1qUhOVVDVMmcoi9aNQ64Eq7t_rSgYTZf5WWhJkb8YaBjhKhnaZtmb3wCs-1LIKitA,atakhan,1,9,,,
NA1_5432993361,TRvkcIk2X5x2YxNsWwtqPIvskRRmMII_AlXWHl94Dd_oHyfQmq6LlFmduuKW1TaoblIh3693phEwuA,atakhan,1,9,,,
NA1_5434316925,Qgf5U4biqXTqsghzZ1dVWEnv-NoIA7UN29BhKvT-KNVoyJ3dNmxB0NcMwTOsrqz4_S8T2B5A-g0xFg,atakhan,1,9,,,
NA1_5435672414,4K8KYHbnsZuCp6jhrfU2n69k836FYd8iFnhBQb6qw3oQuTsqC1P_tuINZYQUmNgKXFoOQ6ufd2VBNA,atakhan,1,9,,,
NA1_5435461363,7ylt04Vn2d9l1UAOFh2VStfzQhLYl9w9n8sXiKUPiwZWz4cdnpGQE0j2bFjFQMwafqFZbzQGLU1ZFg,atakhan,1,9,,,
NA1_5435924289,Zgl4Af_G8dPJ0h1k4h-X8nCBN0WiRv1xzAQWkTH-yDgyk4GkOsL-f87_BkKT174H3ZH88swK8t0arg,atakhan,1,9,,,
NA1_5435489287,U9DvahgukdkSXkMMebWda2xAFOz_kyn7r1A9d2_Y6T1WaQWTkRqfId_IZhKcvCPlftTS-Iyuuhy8QA,atakhan,1,9,,,
NA1_5433027226,QVt11eHWQOgrFmhSBE5kb_K3_P7ZEX_kD5ne9QS-F8lGECx1ZtX3AIkiW8Ukor_de6LfiWflhsJzSw,atakhan,2,9,,,
NA1_5433936255,bkyyhBAPFB-cZBX3wvUucX5R7rn9oXfEpBpt9g_XjK2BCsfVT72vxzOpAUE1cTVKu8rJID2JhJFnIQ,atakhan,1,9,,,
NA1_5435864425,DxvvY-DpN80XsSW8WS4a3xz9PrSefaganXCQweemnu5Wgt04gA-ARQ0eZDUhbRVC8vn9Y4Ann2Q8Mw,atakhan,1,9,,,
NA1_5432007142,eL8tDMHRXked-cQEls2tVokG0hx49gdbrwnlePlVf-7hVHB7Ou_VNgbwXPHefw2w2VGBl1j_Q0CdWg,atakhan,1,9,,,
NA1_5434857028,71qsbBFwsftvoaOz2bIMXSUAhGNVgJiUvJEBiuuoQr1_Ob_IVb6kNaFKYw1WH5CUBRTHS8cAewCk3A,atakhan,1,9,,,
NA1_5433969478,lZXfbktUAlC9uJ8KD3EyyWrAw_WdQX9VQwgKxIZPzfZ8czXCuYpDTbCwGLT5cFy9kFFy6JWRT8NEwQ,atakhan,1,9,,,
NA1_5435241808,aFgXhHgoWoesnSJvbwWmSSpgwogNa6pcPKvbkF1lTzgWM9sV2ZSyioNz-F3QyO6Uw16IiDJFwODNng,atakhan,1,9,,,
NA1_5435241808,97_PWX_sUxP_jfjyJzT4iWzdicYqEXQL6xZMBwGQIFGiOFoK8JuqOHY9sp_kD_cAFDks3oyO3s4XhQ,atakhan,1,9,,,
NA1_5433516470,AqDrzFRrr1J7xEnTNFZ_x2oxzTG5bNebddvgRHts5LdOr3w-rfD-qCqtK_gF_-c7QJxRRMfPDvZT_Q,atakhan,1,9,,,
NA1_5435587840,lkMXDzE6EZCdPyNjjoy_SxspC7cjgzDGMKYB-VK4lqPyNJMobe9fdnAAicbvGxuHuFWKm40dc0iCyA,atakhan,1,9,,,
NA1_5435035741,rpcnMaP7qRaTPvKbmkyS2grTfrkfqz60NJ-7hZkm7SmD8ZUZJaIkio4-L35X2gdZ2F4z2n6nOZioaQ,atakhan,1,9,,,
NA1_5433412478,yc1aAVYq25M6ry3bkEJqYNUQTQLI0nby5wvj4a8XK_MfbJhdWe15Rz9tXSD5M5Pi8vYHxWcjQbXojw,atakhan,1,9,,,
NA1_5436116481,eMu6k6uFn6Mfs-yHHunsdlIQeT5-qbsZnZlNnkE91pJlyUf7qkXozrDt4kzPk94rTAuvpmRbk_fMgg,atakhan,1,9,,,
NA1_5435311115,TQ25HkYzgl_x_hQW3pe4RRR4eP-EaJs6J4fCF70p8XToar8jtckuP2O2Dm1WPABmAo4_JvZr-juVyw,atakhan,1,9,,,
NA1_5430925753,hf__ra6ZiDX0C3Vtx7uW8gST2h8T1UwYK4rannfxX5MlKhUOuREXcTgK13jDFVYNCw6N0vekkGMBpg,atakhan,1,9,,,
NA1_5435739207,8eFHbMx-sXZ9Ln2YCH83KdC1CPidLzdyWQzQycA9zqM7anvcPWZN3v_5Y98E8bVpr7tgQ6DcvedSRQ,atakhan,4,9,,,
NA1_5433888955,ZDg9ukfbSieL8Q_F7RSHnzXVeGkmv38y25AuugU4jf88g3GCuLNqSBV8wH3jqfy1_hg997j6lXqX1A,atakhan,2,9,,,
NA1_5433888955,M-BJj3A6mtTVS_N9NKcCuzOEcSYw8MSLzdtvYQkNN4RJIlPHx7GnajczlU4EtFezF7Ei9atSyWRSlw,atakhan,1,9,,,
NA1_5430849655,LQAazHOKDq7IXTz68qFLNjVgMeH1lNV3UqVQZvdhQZYJVwd03Wxx9HcpjLm9K6cNDCKNhB3FtCFFZw,atakhan,3,9,,,
NA1_5432840852,P1VmHbTZUigfPQvmQFoGz39WWExDgCPqxLSoODePeC6bASZHoIbRqAmo24nERffBKDCeaa5UoRzn6w,atakhan,1,9,,,
NA1_5432043441,PdxdqJWgPAi2kNJyPf2XneC7fjVy0fRKZ36QwNmyjb3_IJDeMORd9HWVNdy36bKzQQjiZnwLhcBgww,atakhan,1,9,,,
NA1_5433455080,6c96Jxy3mSQjc6uzISK_AnzHIA_YN5aCeAoatLvVL1SJPpT8mfaB9_cZhp7V7bJpBuGIXcsElTJdaA,atakhan,1,9,,,
NA1_5431760190,tu6WwFQgqJHhO2-coK2NkVwrZ6hdpLvs8HQHg6yBHbjfwKQ0onwr5ppNcbYUPD4lrHNtUrzFSSZF9Q,atakhan,1,9,,,
NA1_5434064100,5hGq-TQ62Lhe-mj2RzB_tCm5aEYIRP0tvlo_NFh_InmU7p5FCUTFZCu9_UaBqu59DECJBdHL8YWLxw,atakhan,1,9,,,
NA1_5435304356,1tSPTZy7mHWDcnGG6kbc_SBXih3mtuyq0CQ_oTU14CMBZczf8JGugg995jman6JyyUy-xTAeYGY0xA,atakhan,1,9,,,
NA1_5436113441,8pEfLZYlYOJcWkCta9QmE1cDmwk2i9YijdHSqE1j-MPGAOyV1t0pf_Q4elOgXxg8iGeGaoi2eBGwNg,atakhan,1,9,,,
NA1_5432886558,uvSJiToy2NLomJuONe_uBp-4HNBIlHAQ2hk0w7ijPcThG7lwkhu3fYEK0fIRe5aCGz8MbdktLJTP3g,atakhan,2,9,,,
NA1_5434532329,dleGSwAyBJqy0Y4lyo-xru_UEOwajuXUiYyhbpfvjmjHgeQziJ6QY6CdNmPFA9EoIHePpHp8fkBD7w,atakhan,3,9,,,
NA1_5432275039,WU83u4Hovf0dWFf6XE0hdrbw9uGTYn_OUnf6-E2r5SDXreKwiK0QF0VzgYwazCenX-VDItNwvQXFuQ,atakhan,1,9,,,
NA1_5435624468,8jhHDqjKk1K5bpzY_KJUog7grcG4kyM_6-mH_SyXsNRZXGJzB4K0L511syTHlHZLuJBnbkol80VjuA,atakhan,2,9,,,
NA1_5435624468,9BZMrRKwQtuL3pRW3WWPA8SR1i6ay7VYX9FAUwsgypBh60Q3gqThRqwTzP_MCrGb_t93B7ROR7MuPw,atakhan,1,9,,,
NA1_5433093475,TRvkcIk2X5x2YxNsWwtqPIvskRRmMII_AlXWHl94Dd_oHyfQmq6LlFmduuKW1TaoblIh3693phEwuA,atakhan,1,9,,,
NA1_5435294565,Y38vOBYGmiQlkgLJgxw5jPMeXeTRReAm2ah1OJo18JUzK1KhXsTWdtc0rOhBJk7n3-llD3xtKKvsMQ,atakhan,1,9,,,
NA1_5432985041,9rrM-o2VUpngPjTau3cDiDNQ_l31QB_-Po0negxgN9aR4HIycN5woTNoJu8EiXaznTjPGysUCpN_Cg,atakhan,1,9,,,
NA1_5433960751,4v9LBxwif3lP5mWNxP4JLprs5FtqH6UcShLMl8ja3nuzB8FvDCCnQ83eKvUH1obp5C0ae6LHJsMJyg,atakhan,1,9,,,
NA1_5433832355,DSwvt60JAQXXvuinXjBazK__ySOQd1XjuD-0CIlkK1wiw-nrxltHv7ilcuk-JLSQvwy2SZm8R3mCjw,atakhan,1,9,,,
NA1_5435448540,QHlybneI_qIuOcbME8oelaRtkGde92Oh5p-V-finWQa0I5SzSM7VpKg49bVUoPL9fIt8BGfmtJM2xA,atakhan,1,9,,,
NA1_5433353256,omY8PD4O5i-86XbDWCawARIVjXUgHwIgKGZ-LPbH2eNGbY1aC9Vb_JxJnmYgtqFpGQFPO86C3C7f8A,atakhan,1,9,,,
NA1_5433915344,T5VA1fv3f1LdezTmpRZTOVFpVltwS-ZgVylnderHHGTNOQI6Au05dxHaIFC2012Hjdnpqmr8UocRmQ,atakhan,1,9,,,
NA1_5435571666,lkMXDzE6EZCdPyNjjoy_SxspC7cjgzDGMKYB-VK4lqPyNJMobe9fdnAAicbvGxuHuFWKm40dc0iCyA,atakhan,1,9,,,
NA1_5435280623,hf__ra6ZiDX0C3Vtx7uW8gST2h8T1UwYK4rannfxX5MlKhUOuREXcTgK13jDFVYNCw6N0vekkGMBpg,atakhan,1,9,,,
NA1_5435606165,0E_fijf4Gu27eEoXp-4XJnqSVWRY11LhPNWhSJLZWHL8bS5dffZHWyIItxx6f3ab517s9wbvNAVtAg,atakhan,1,9,,,
NA1_5434142517,1rbCrk74CHaSoqGUE276xKcbgV0J516vhf71q9LG1U7oA80jJYfi7vOXvL8RaYhfhMfYwAoiSD1TUA,atakhan,1,9,,,
NA1_5433849420,Q1jU8rfiFy71YR8E5j1Uyg7P5SNxodEw0Wyt9lugvwCVWmwO7zPj_5D3FB26XlfDZbR1Z4mzUdnMlg,atakhan,2,9,,,
NA1_5432403333,fo13FWAxTHGrfLZkoKtqhZDEEEEgiE9HHVh4Yn3eIMV917sXVAcS4FUe43pYyzt7_H4D0C2nFp3yzg,atakhan,1,9,,,
NA1_5435897114,HxBVWsoU25JMPj89b_mqXtHTXmjC-yEpsNw7tF8GONTcSZjMk2QpM_bNoZE58prE31Zd3-QU_snqXA,atakhan,1,9,,,
NA1_5433089384,dleGSwAyBJqy0Y4lyo-xru_UEOwajuXUiYyhbpfvjmjHgeQziJ6QY6CdNmPFA9EoIHePpHp8fkBD7w,atakhan,1,9,,,
NA1_5435508641,TQ25HkYzgl_x_hQW3pe4RRR4eP-EaJs6J4fCF70p8XToar8jtckuP2O2Dm1WPABmAo4_JvZr-juVyw,atakhan,1,9,,,
NA1_5435654479,zMDVvNubWdYJGHsbZYlxXnu0mu0u5jkEYHxKrN4Pzbhu0VxQegmD3d4SVqBFu22c5So-uXNGtbGiYA,atakhan,1,9,,,
NA1_5435654479,JXziU3R9Kvx82lYZ2wDNS1iU7oWC1tXxFYGqwU2FKAbUH9Ualm-zcF2nKdlfSWJBS5UwrDB0yN7LEA,atakhan,1,9,,,
NA1_5435408173,EdNUzkCzmdBIU5MjbnFmY1pzyHU83DjLs3rUHic3onJtb0Jbfkue79ByjiMPO6E0WCqo-QUQtXFzNA,atakhan,1,9,,,
NA1_5435408173,KtAJPnkX-InW3x_v4cKCXH9eqeQjukfwrxU3Hno6MfM_uf2skap5Gr5UXmhTwC_EvkihyvILwSBbVw,atakhan,1,9,,,
NA1_5435408173,n4OgUhuX8HqR7UySHv9v83kBzravOzIkAlwDfEYvn-D7zSY4SuHhuzBvupvmKKgPjBXVDXzNN1lxXQ,atakhan,1,9,,,
NA1_5434725427,zMDVvNubWdYJGHsbZYlxXnu0mu0u5jkEYHxKrN4Pzbhu0VxQegmD3d4SVqBFu22c5So-uXNGtbGiYA,atakhan,1,9,,,
NA1_5434676327,zEoPhbuCZXPyp7ZA044x6Kw9t6SlsoZaFnL6kdBSKmai37Fj67rzK97EStj5t1Zng_UZEHYNtHSL1g,atakhan,1,9,,,
NA1_5435725463,5aLsvY2SC2vrPV7A4aqgH2J4bDog3uLYkzm6rhcrbLIrQXBoruQKzzJgmqmxcOmyNAuRcOFpt2ZsfA,atakhan,1,9,,,
NA1_5435725463,2hB5px29jNe7_RGtcCwe3_-fha2Xgrp-IXiejOinexsGE5z-IEzOGLNUOCWUiMgyknQF-SrnAoCyeg,atakhan,1,9,,,
NA1_5435888878,3Sp93jah-29ZZfzPtyLZpY7DoyWUDJ83-x2sqejj5cQlVZPzRQHmKAOgeSI74S5BzSWjP1bqTFilfw,atakhan,1,9,,,
NA1_5434636162,IwyKFm1cfoCvdaC8-LZQ_4wDzGvO5JnLO3aCytwrgdOssvzugM8jXMj-Jen5H_R9fPGJitsjhC12WQ,atakhan,1,9,,,
NA1_5435646224,tu6WwFQgqJHhO2-coK2NkVwrZ6hdpLvs8HQHg6yBHbjfwKQ0onwr5ppNcbYUPD4lrHNtUrzFSSZF9Q,atakhan,1,9,,,
NA1_5435291994,ba6DkTi6yQ6_ER-rxe0AkAAqoEaQNupQ519C8y6QkhkNWRui5KvThqVkTjKXTlyqTPW0TacC41ki1g,atakhan,1,9,,,
NA1_5435767359,IYmv7I4xEoEGaMTlav6gcvI6GqOH-eWPH2IwH2bxOZAtlL9tI78zgfgsA3BJ6eZzYiOCRoCplu1Oxw,atakhan,1,9,,,
NA1_5433704546,HjYmvqt3p8tkX94zthZx0AMugiuGn3Y2eY3c_W2ZaUQr14RBix4Ug51C1V1ux4Jgp9Sl24-QKRxAEw,atakhan,1,9,,,
NA1_5433704546,dn33FCsKPU1h7Hrd0SlBFVd7m2atoyBsYrdJ-8uBKIOAWjZtsX36GsR3fo563Jiu2r3brCgzgnvSmg,atakhan,1,9,,,
NA1_5433360985,HxBVWsoU25JMPj89b_mqXtHTXmjC-yEpsNw7tF8GONTcSZjMk2QpM_bNoZE58prE31Zd3-QU_snqXA,atakhan,1,9,,,
NA1_5433360985,1Wh-WDrtJPEbogLGfEDws0yDfwvWFPt5Q8c8qvEnee-iXUj3ujLvrE_oScwQiTmml5Eqd4ON2mIDng,atakhan,1,9,,,
NA1_5433748117,DSwvt60JAQXXvuinXjBazK__ySOQd1XjuD-0CIlkK1wiw-nrxltHv7ilcuk-JLSQvwy2SZm8R3mCjw,atakhan,1,9,,,
NA1_5433748117,jRVq8Ay7BqTZ9dD0jSODCRQ5Oj2xmYjOl0e2L2cM0XVSwpNJbOaoFL81wVVnH0d7A3XU-yBJRlPu8Q,atakhan,1,9,,,
NA1_5433850759,oex6XXNheAiTO3FMwXf02OvscaWzeKF3gsuZyLCTjvxfDus1W_g4215-Y_E1Ze9ytMr3sO0M3lfibQ,atakhan,1,9,,,
NA1_5433850759,zMDVvNubWdYJGHsbZYlxXnu0mu0u5jkEYHxKrN4Pzbhu0VxQegmD3d4SVqBFu22c5So-uXNGtbGiYA,atakhan,3,9,,,
NA1_5434830391,9UpQbg0U8VoX6NGgLNpX9MFjDBLPqYPHurV3IYZ18JyDwiaIuBkSuSot02nhbaMHosVbNOy9WvBTOg,atakhan,2,9,,,
